/mnt/zsr/venvs/lora32/lib/python3.10/site-packages/transformers/training_args.py:1525: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
Map:   0%|          | 0/219 [00:00<?, ? examples/s]Map:   4%|▍         | 9/219 [00:00<00:02, 74.00 examples/s]Map:   8%|▊         | 18/219 [00:00<00:02, 73.52 examples/s]Map:  13%|█▎        | 28/219 [00:00<00:02, 64.76 examples/s]Map:  16%|█▋        | 36/219 [00:00<00:02, 64.13 examples/s]Map:  20%|██        | 44/219 [00:00<00:03, 55.92 examples/s]Map:  23%|██▎       | 50/219 [00:00<00:03, 48.10 examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (16551 > 16384). Running this sequence through the model will result in indexing errors
Map:  26%|██▌       | 57/219 [00:01<00:03, 45.74 examples/s]Map:  30%|██▉       | 65/219 [00:01<00:02, 52.45 examples/s]Map:  33%|███▎      | 73/219 [00:01<00:02, 54.32 examples/s]Map:  37%|███▋      | 80/219 [00:01<00:02, 52.78 examples/s]Map:  40%|███▉      | 87/219 [00:01<00:02, 47.73 examples/s]Map:  42%|████▏     | 93/219 [00:01<00:03, 41.22 examples/s]Map:  45%|████▍     | 98/219 [00:01<00:02, 40.86 examples/s]Map:  47%|████▋     | 103/219 [00:02<00:02, 41.35 examples/s]Map:  50%|████▉     | 109/219 [00:02<00:02, 44.39 examples/s]Map:  53%|█████▎    | 116/219 [00:02<00:02, 45.92 examples/s]Map:  55%|█████▌    | 121/219 [00:02<00:02, 44.64 examples/s]Map:  58%|█████▊    | 128/219 [00:02<00:01, 48.15 examples/s]Map:  61%|██████    | 134/219 [00:02<00:02, 39.63 examples/s]Map:  64%|██████▍   | 140/219 [00:02<00:01, 41.46 examples/s]Map:  67%|██████▋   | 147/219 [00:03<00:01, 40.17 examples/s]Map:  70%|██████▉   | 153/219 [00:03<00:01, 43.25 examples/s]Map:  73%|███████▎  | 159/219 [00:03<00:01, 42.13 examples/s]Map:  75%|███████▌  | 165/219 [00:03<00:01, 43.85 examples/s]Map:  79%|███████▊  | 172/219 [00:03<00:01, 46.86 examples/s]Map:  82%|████████▏ | 180/219 [00:03<00:00, 53.83 examples/s]Map:  85%|████████▌ | 187/219 [00:03<00:00, 54.44 examples/s]Map:  88%|████████▊ | 193/219 [00:03<00:00, 51.68 examples/s]Map:  91%|█████████ | 199/219 [00:04<00:00, 45.78 examples/s]Map:  93%|█████████▎| 204/219 [00:04<00:00, 46.67 examples/s]Map:  95%|█████████▌| 209/219 [00:04<00:00, 45.98 examples/s]Map:  99%|█████████▉| 217/219 [00:04<00:00, 51.70 examples/s]Map: 100%|██████████| 219/219 [00:04<00:00, 46.71 examples/s]
max_steps is given, it will override any value given in num_train_epochs
  0%|          | 0/28 [00:00<?, ?it/s]/usr/local/corex/lib64/python3/dist-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/usr/local/corex/lib64/python3/dist-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  4%|▎         | 1/28 [00:02<00:58,  2.16s/it]  7%|▋         | 2/28 [00:04<00:54,  2.11s/it] 11%|█         | 3/28 [00:06<00:51,  2.04s/it] 14%|█▍        | 4/28 [00:08<00:49,  2.05s/it] 18%|█▊        | 5/28 [00:10<00:47,  2.08s/it] 21%|██▏       | 6/28 [00:13<00:50,  2.29s/it] 25%|██▌       | 7/28 [00:15<00:51,  2.46s/it] 29%|██▊       | 8/28 [00:17<00:46,  2.34s/it] 32%|███▏      | 9/28 [00:19<00:42,  2.22s/it] 36%|███▌      | 10/28 [00:22<00:42,  2.37s/it]                                               {'loss': 0.7055, 'grad_norm': 1.528580904006958, 'learning_rate': 6.428571428571429e-08, 'rewards/chosen': 0.012663878500461578, 'rewards/rejected': 0.03479187190532684, 'rewards/accuracies': 0.4000000059604645, 'rewards/margins': -0.022127991542220116, 'logps/rejected': -533.8117065429688, 'logps/chosen': -591.2381591796875, 'logits/rejected': 0.16036611795425415, 'logits/chosen': 0.23453982174396515, 'epoch': 0.05}
 36%|███▌      | 10/28 [00:22<00:42,  2.37s/it] 39%|███▉      | 11/28 [00:24<00:38,  2.24s/it] 43%|████▎     | 12/28 [00:26<00:35,  2.19s/it] 46%|████▋     | 13/28 [00:29<00:35,  2.37s/it] 50%|█████     | 14/28 [00:32<00:34,  2.47s/it] 54%|█████▎    | 15/28 [00:35<00:34,  2.62s/it] 57%|█████▋    | 16/28 [00:37<00:29,  2.42s/it] 61%|██████    | 17/28 [00:39<00:25,  2.30s/it] 64%|██████▍   | 18/28 [00:41<00:21,  2.20s/it] 68%|██████▊   | 19/28 [00:43<00:21,  2.39s/it] 71%|███████▏  | 20/28 [00:46<00:20,  2.59s/it]                                               {'loss': 0.6597, 'grad_norm': 5.241936206817627, 'learning_rate': 2.857142857142857e-08, 'rewards/chosen': 0.07111664116382599, 'rewards/rejected': -0.0018612679559737444, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.07297790795564651, 'logps/rejected': -584.1065063476562, 'logps/chosen': -646.2093505859375, 'logits/rejected': 0.15858551859855652, 'logits/chosen': 0.24072368443012238, 'epoch': 0.09}
 71%|███████▏  | 20/28 [00:46<00:20,  2.59s/it] 75%|███████▌  | 21/28 [00:48<00:16,  2.40s/it] 79%|███████▊  | 22/28 [00:50<00:13,  2.28s/it] 82%|████████▏ | 23/28 [00:53<00:12,  2.45s/it] 86%|████████▌ | 24/28 [00:56<00:10,  2.52s/it] 89%|████████▉ | 25/28 [00:59<00:07,  2.66s/it] 93%|█████████▎| 26/28 [01:01<00:04,  2.49s/it] 96%|█████████▋| 27/28 [01:04<00:02,  2.60s/it]100%|██████████| 28/28 [01:06<00:00,  2.42s/it]                                               {'train_runtime': 66.3615, 'train_samples_per_second': 0.422, 'train_steps_per_second': 0.422, 'train_loss': 0.6871622630528041, 'epoch': 0.13}
100%|██████████| 28/28 [01:06<00:00,  2.42s/it]100%|██████████| 28/28 [01:06<00:00,  2.37s/it]
{
  "mode": "single_gpu",
  "rows": 219,
  "world_size": 1,
  "seq_len": 1536,
  "prompt_max_len": 512,
  "learning_rate": 1e-07,
  "lora_r": 8,
  "lora_alpha": 16,
  "lora_dropout": 0.05,
  "finetuning": "lora",
  "total_time_s": 67.17195582389832,
  "avg_step_s": 2.398998422282083,
  "samples_per_s": 0.4168406242838356,
  "beta": 0.1,
  "max_peak_reserved_gib": 25.891
}
